timestamp,X,Y,Z
1649357635025,-1.053739,1.435395,8.453842
1649357635044,-0.790230,1.646262,7.901998
1649357635063,-0.456431,1.843670,7.250851
1649357635082,-0.214457,2.029114,6.641578
1649357635101,-0.063709,2.118845,6.211768
1649357635120,-0.012263,2.302195,6.226124
1649357635139,-0.087637,2.449353,6.756434
1649357635158,-0.329611,2.360819,8.047960
1649357635177,-0.264706,2.136791,9.290433
1649357635196,-0.164207,1.832902,10.031610
1649357635215,-0.116351,1.529911,10.534402
1649357635234,-0.094816,1.363610,11.341082
1649357635253,-0.191725,1.707279,11.958730
1649357635272,0.133699,2.620440,11.038390
1649357635291,0.495314,2.802593,8.823833
1649357635310,0.570688,1.904687,8.267202
1649357635329,-0.092423,0.274277,10.861022
1649357635348,-0.177368,-0.263211,14.832808
1649357635367,0.101396,0.663410,16.957636
1649357635386,0.164806,1.112363,14.533706
1649357635405,0.120538,1.926222,10.307981
1649357635424,-0.027817,2.317748,7.512865
1649357635443,-0.080459,1.951347,7.194620
1649357635462,0.091825,1.355235,8.532805
1649357635481,0.182752,1.093221,10.096216
1649357635500,-0.056530,1.038186,10.506885
1649357635519,-0.064905,1.294218,9.277272
1649357635538,0.192323,1.517947,7.485347
1649357635557,0.119342,1.932204,6.326623
1649357635576,0.015254,2.442175,6.105287
1649357635595,-0.054138,2.610869,6.565008
1649357635614,0.229412,2.388336,7.352546
1649357635633,0.189930,2.112862,8.789137
1649357635652,-0.544965,2.216053,10.400105
1649357635671,-0.919741,2.231606,11.269298
1649357635690,-0.558126,1.975275,11.173584
1649357635709,-0.220439,1.553839,11.459527
1649357635728,-0.542573,1.496411,12.428021
1649357635747,-0.678963,2.140380,12.261721
1649357635766,-0.744766,2.755934,10.026824
1649357635785,-0.373879,2.363211,8.111370
1649357635804,-0.333201,1.641476,8.294720
1649357635823,-0.919741,0.994816,10.366605
1649357635842,-0.669392,0.926621,12.723834
1649357635861,-0.327219,1.144667,13.217953
1649357635880,0.017647,1.257129,11.449955
1649357635899,-0.171386,1.211666,9.750154
1649357635918,-0.276670,0.999602,8.986545
1649357635937,-0.178564,0.732802,8.892028
1649357635956,-0.173779,0.930210,8.884850
1649357635975,-0.314058,1.210469,8.478967
1649357635994,-0.511466,1.678565,7.657930
1649357636013,-0.549751,1.867598,6.996912
1649357636032,-0.611964,2.100898,6.731309
1649357636051,-0.623928,2.324926,6.931110
1649357636070,-0.613161,2.537888,7.202994
1649357636089,-0.751945,2.409872,7.534400
1649357636108,-0.832104,2.174178,8.457432
1649357636127,-0.610768,2.115255,9.513265
1649357636146,-0.133101,2.069792,9.783653
1649357636165,-0.009870,1.583750,9.653245
1649357636184,-0.230010,1.125524,10.348659
1649357636203,-0.580858,1.215255,11.811571
1649357636222,-0.674178,1.431805,12.584751
1649357636241,0.063111,2.272284,12.345469
1649357636260,0.837787,2.546263,10.281660
1649357636279,0.983749,1.547857,8.203793
1649357636298,0.525225,1.035793,8.777172
1649357636317,-0.002692,0.466900,11.629716
1649357636336,-0.107976,0.552144,14.436796
1649357636355,0.229412,0.442971,14.302499
1649357636374,0.018843,1.068096,11.991033
1649357636393,-0.251545,1.534697,9.460623
1649357636412,-0.282652,1.606780,8.070692
1649357636431,-0.231206,1.468894,7.826624
1649357636450,-0.025424,1.162613,8.135298
1649357636469,0.042772,1.019941,8.597412
1649357636488,-0.131904,1.163809,8.589037
1649357636507,-0.164207,1.309771,7.991728
1649357636526,0.065504,1.578964,6.929914
1649357636545,0.215055,1.899901,6.289534
1649357636564,0.066700,2.178964,6.446264
1649357636583,-0.416949,2.424228,7.494919
1649357636602,-0.678963,2.443371,8.926724
1649357636621,-0.833300,2.469692,9.845867
1649357636640,-0.832104,2.286641,10.036395
1649357636659,-0.683749,1.746760,10.329516
1649357636678,-0.534198,1.449751,11.175978
1649357636697,-0.674178,1.616352,12.128919
1649357636716,-0.832104,2.278266,12.212667
1649357636735,-0.718445,3.433401,10.859825
1649357636754,-0.241974,2.042274,8.572288
1649357636773,0.237787,1.141077,8.256434
1649357636792,-0.349950,0.210867,10.410872
1649357636811,-0.748355,0.416650,13.222738
1649357636830,-0.698106,0.765105,14.180465
1649357636849,-0.219242,0.939781,12.731013
1649357636868,-0.152243,1.605584,10.309177
1649357636887,-0.363111,1.738386,8.881260
1649357636906,-0.584447,1.635494,8.872886
1649357636925,-0.634696,1.479662,9.170792
1649357636944,-0.622732,1.325325,9.012866
1649357636963,-0.637089,1.288236,8.458628
1649357636982,-0.590429,1.336092,7.806285
1649357637001,-0.300897,1.455733,7.167102
1649357637020,-0.153440,1.777867,6.539884
1649357637039,-0.096012,2.053042,6.150751
1649357637058,-0.007478,2.183750,6.351748
1649357637077,0.005683,2.262713,7.540382
1649357637096,-0.176172,2.220839,8.967402
1649357637115,-0.283849,2.032703,9.669994
1649357637134,-0.110369,1.684547,10.110573
1649357637153,0.052343,1.214058,10.986645
1649357637172,-0.066102,1.063311,12.233006
1649357637191,-0.207278,1.316950,13.164114
1649357637210,0.097807,1.992025,13.257733
1649357637229,0.731007,2.664707,11.463116
1649357637248,0.806381,1.959722,8.903992
1649357637267,0.564706,1.415056,8.240881
1649357637286,0.255733,0.676571,10.296017
1649357637305,0.354138,0.411865,12.977473
1649357637324,0.386441,0.375972,13.967504
1649357637343,0.173181,0.835693,12.469896
1649357637362,0.027218,1.471287,10.010075
1649357637381,-0.091226,1.740778,8.092227
1649357637400,-0.218046,1.416252,7.204191
1649357637419,-0.088834,0.937388,7.386045
1649357637438,0.151645,0.453739,8.530413
1649357637457,-0.013460,0.639482,9.561121
1649357637476,-0.189332,1.003191,9.439087
1649357637495,-0.177368,1.446162,8.368897
1649357637514,0.040379,1.869991,7.254440
1649357637533,0.306281,2.244767,6.652346
1649357637552,0.177966,2.458924,7.049555
1649357637571,-0.213260,2.382354,8.300702
1649357637590,-0.466002,2.170589,9.725029
1649357637609,-0.841675,2.316551,10.712667
1649357637628,-0.906581,2.087738,11.404491
1649357637647,-0.617946,1.801795,12.107084
1649357637666,-0.379861,1.701297,12.174382
1649357637685,-0.286241,1.470090,11.778071
1649357637704,-0.486341,2.135594,11.858231
1649357637723,-0.784248,3.234498,10.893325
1649357637742,-0.548555,2.856432,8.658429
1649357637761,0.240180,2.044667,7.776374
1649357637780,-0.228814,1.351646,9.539586
1649357637799,-0.934098,1.417448,11.833106
1649357637818,-0.940080,1.666601,12.407682
1649357637837,-0.476770,1.813760,10.856236
1649357637856,-0.432503,1.911865,9.066704
1649357637875,-0.607179,1.801795,8.354540
1649357637894,-0.792623,1.603191,8.373683
1649357637913,-0.827318,1.363610,8.422736
1649357637932,-0.699302,1.289432,8.401200
1649357637951,-0.656232,1.328914,8.243274
1649357637970,-0.668196,1.441377,7.849356
1649357637989,-0.561715,1.797010,7.073782
1649357638008,-0.357129,2.127219,6.381658
1649357638027,-0.261117,2.376372,6.368497
1649357638046,-0.361914,2.580958,7.353742
1649357638065,-0.440878,2.558227,8.780762
1649357638084,-0.106780,2.645565,9.844670
1649357638103,0.434297,2.316551,10.402497
1649357638122,0.381655,1.825724,11.087442
1649357638141,-0.134297,1.509572,12.255738
1649357638160,-0.257528,1.647458,12.615858
1649357638179,0.053539,2.158625,12.066406
1649357638198,0.571885,3.162713,11.022837
1649357638217,0.629312,2.898306,8.670393
1649357638236,0.154038,2.329712,7.705786
1649357638255,-0.062512,1.352842,10.196714
1649357638274,-0.013460,1.147059,13.504193
1649357638293,0.100199,1.139881,14.439189
1649357638312,0.061914,1.218844,12.569199
1649357638331,0.055932,1.478465,9.934701
1649357638350,0.107378,1.649851,8.388040
1649357638369,0.333799,1.540679,8.071888
1649357638388,0.297906,1.175773,8.504091
1649357638407,0.037986,1.077667,9.066704
1649357638426,-0.131904,1.120738,9.206684
1649357638445,-0.148654,1.246361,8.892028
1649357638464,-0.124726,1.395913,7.922337
1649357638483,0.079860,1.725225,6.885646
1649357638502,0.321835,2.211267,6.357730
1649357638521,0.275175,2.373979,6.562615
1649357638540,0.119342,2.268695,7.502097
1649357638559,-0.042173,2.169393,8.941081
1649357638578,-0.422931,2.205285,10.230214
1649357638597,-0.811765,2.062613,11.202298
1649357638616,-1.063311,1.588535,11.781660
1649357638635,-0.901795,1.407877,11.902498
1649357638654,-0.694517,1.655833,11.780464
1649357638673,-0.899402,2.560619,11.713465
1649357638692,-1.080060,3.081357,10.422836
1649357638711,-0.629911,2.346462,8.555537
1649357638730,-0.408574,1.537089,8.231310
1649357638749,-0.548555,0.811765,10.071092
1649357638768,-0.907777,1.334896,12.471092
1649357638787,-1.436890,1.677369,13.377374
1649357638806,-0.728016,1.658226,11.382957
1649357638825,-0.763909,2.043471,9.095418
1649357638844,-0.835693,1.941776,7.978568
1649357638863,-0.989133,1.702493,8.263613
1649357638882,-1.115953,1.446162,8.734999
1649357638901,-1.070489,1.233201,8.968598
1649357638920,-0.875474,1.306182,8.727820
1649357638939,-0.699302,1.588535,7.991728
1649357638958,-0.384646,1.819742,7.174281
1649357638977,-0.196511,2.076970,6.636793
1649357638996,-0.051745,2.314159,6.574579
1649357639015,0.070289,2.513959,7.057930
1649357639034,0.088235,2.589333,7.818249
1649357639053,-0.088834,2.551048,8.366505
1649357639072,-0.007478,2.122434,9.155238
1649357639091,0.049950,1.461716,10.403694
1649357639110,0.000897,0.942174,12.104692
1649357639129,-0.277867,1.218844,13.180863
1649357639148,-0.139083,2.093720,12.806387
1649357639167,0.308674,2.812165,10.545170
1649357639186,0.463011,2.399104,8.085049
1649357639205,0.021236,1.714457,8.162815
1649357639224,-0.329611,0.719641,10.747363
1649357639243,-0.064905,0.459721,13.990235
1649357639262,0.201894,0.714856,15.217155
1649357639281,-0.110369,1.028316,13.272090
1649357639300,-0.216850,1.770689,10.250553
1649357639319,0.042772,1.984846,8.046763
1649357639338,0.233001,1.665405,7.408777
1649357639357,0.082253,1.443769,8.040781
1649357639376,-0.160618,1.214058,8.900403
1649357639395,-0.505484,1.151845,9.321838
1649357639414,-0.410967,1.303789,8.981759
1649357639433,-0.136690,1.553839,7.740482
1649357639452,-0.218046,1.975275,6.658328
1649357639471,-0.197707,2.323730,6.256035
1649357639490,-0.366700,2.484049,6.687042
1649357639509,-0.373879,2.529513,7.661519
1649357639528,-0.387039,2.321337,8.795118
1649357639547,-0.665803,2.238785,9.865009
1649357639566,-1.228415,1.875973,10.802398
1649357639585,-1.424926,1.151845,11.866606
1649357639604,-1.145863,1.210469,13.063615
1649357639623,-0.583251,1.613959,13.451551
1649357639642,-0.456431,2.628815,12.517753
1649357639661,-0.987937,3.001198,10.268499
1649357639680,-0.625125,2.565405,8.214561
1649357639699,-0.436092,1.855634,8.231310
1649357639718,-0.629911,1.520340,10.540383
1649357639737,-0.585643,1.617548,12.904492
1649357639756,-0.262313,1.543072,13.156936
1649357639775,-0.075673,1.661815,11.051551
1649357639794,-0.250349,1.706083,8.882457
1649357639813,-0.450449,1.635494,8.137691
1649357639832,-0.580858,1.400699,8.271988
1649357639851,-0.631107,1.176970,8.511271
1649357639870,-0.562912,1.072882,8.621340
1649357639889,-0.671785,1.270290,8.285149
1649357639908,-0.592822,1.636691,7.463812
1649357639927,-0.404985,1.938186,6.566205
1649357639946,-0.318844,2.238785,6.031109
1649357639965,-0.231206,2.513959,6.318248
1649357639984,0.120538,2.621636,7.399206
1649357640003,0.173181,2.594119,8.644072
1649357640022,0.028415,2.413461,9.488140
1649357640041,-0.009870,2.041078,10.181161
1649357640060,0.259322,1.571785,11.190334
1649357640079,0.091825,1.485644,11.987443
1649357640098,-0.137886,1.482054,12.136097
1649357640117,-0.245563,1.757528,12.152847
1649357640136,0.550349,2.518745,11.829517
1649357640155,0.986142,2.651546,10.055538
1649357640174,0.415155,2.426621,8.579466
1649357640193,-0.222832,1.856830,9.369696
1649357640212,-0.497109,1.129113,11.744572
1649357640231,-0.584447,1.473680,13.578371
1649357640250,-0.682553,1.607977,13.235002
1649357640269,-0.529412,1.781456,11.223834
1649357640288,-0.381057,2.051845,9.654441
1649357640307,-0.207278,1.999203,8.758030
1649357640326,0.043968,1.628316,8.384451
1649357640345,0.081057,1.309771,8.427522
1649357640364,-0.048156,1.064507,8.541181
1649357640383,-0.212064,1.376770,8.413164
1649357640402,-0.046959,1.826920,7.722536
1649357640421,0.166002,2.134398,6.738488
1649357640440,0.039182,2.333301,6.297909
1649357640459,-0.164207,2.388336,6.629614
1649357640478,-0.048156,2.639582,7.228119
1649357640497,-0.050548,2.810968,7.573882
1649357640516,-0.263510,2.444567,7.927122
1649357640535,-0.372682,1.808974,9.199506
1649357640554,-0.662214,1.066900,11.044372
1649357640573,-0.566501,1.103989,12.230614
1649357640592,-0.376271,1.887937,12.188740
1649357640611,-0.728016,2.586940,11.740982
1649357640630,-0.894617,3.235694,10.901700
1649357640649,-0.625125,2.809772,8.871689
1649357640668,-0.456431,2.523530,8.403593
1649357640687,-0.701695,1.864009,10.728220
1649357640706,-0.820140,1.747957,13.443176
1649357640725,-0.873081,1.826920,14.181662
1649357640744,-0.559322,1.887937,12.394523
1649357640763,-0.387039,2.092523,10.008878
1649357640782,-0.644267,2.007578,8.743374
1649357640801,-0.719641,1.852045,8.780762
1649357640820,-0.683749,1.695315,9.101400
1649357640839,-0.700499,1.652244,8.823833
1649357640858,-0.759123,1.791028,8.030014
1649357640877,-0.674178,1.965704,7.285547
1649357640896,-0.570090,2.068595,6.740880
1649357640915,-0.458824,2.210071,6.578168
1649357640934,-0.235992,2.360819,6.626025
1649357640953,0.030808,2.462514,7.023233
1649357640972,0.198305,2.454139,7.789535
1649357640991,-0.170190,2.463710,8.819047
1649357641010,-0.212064,2.265106,9.513265
1649357641029,0.090628,2.149951,9.628120
1649357641048,0.054736,1.674976,10.269695
1649357641067,-0.245563,1.105185,12.108281
1649357641086,-0.702892,1.360021,13.413266
1649357641105,-0.424128,2.207678,12.715460
1649357641124,0.514457,2.886342,9.817153
1649357641143,0.479761,2.596512,7.346564
1649357641162,-0.031406,1.769492,7.623234
1649357641181,-0.808176,1.034298,11.248959
1649357641200,-0.510269,1.058525,14.969499
1649357641219,-0.176172,1.373181,15.266209
1649357641238,-0.320040,1.792224,12.053246
1649357641257,-0.388235,2.167000,9.082257
1649357641276,-0.249153,1.913062,8.439486
1649357641295,-0.160618,1.538286,9.326625
1649357641314,0.015254,1.188934,9.783653
1649357641333,0.032004,1.082453,9.290433
1649357641352,-0.060120,1.478465,8.714660
1649357641371,-0.011067,1.707279,8.062317
1649357641390,-0.098405,1.933401,7.532008
1649357641409,0.014058,2.005185,7.078568
1649357641428,0.185145,2.229213,6.965806
1649357641447,0.309871,2.370390,7.661519
1649357641466,0.160020,2.376372,8.590233
1649357641485,-0.264706,2.082952,9.101400
1649357641504,-0.735195,1.753939,9.502497
1649357641523,-1.051346,1.441377,10.508080
1649357641542,-0.672981,1.193719,11.568699
1649357641561,-0.315254,1.429412,11.979069
1649357641580,-0.615554,1.917847,11.378171
1649357641599,-0.694517,2.856432,10.206285
1649357641618,-0.389432,2.944967,8.531610
1649357641637,0.508475,1.909472,7.787142
1649357641656,-0.119940,1.218844,9.358928
1649357641675,-0.699302,0.739980,12.093924
1649357641694,-0.529412,1.424627,13.817952
1649357641713,-0.106780,1.562214,12.945170
1649357641732,0.143270,1.952543,10.445868
1649357641751,0.043968,2.253142,8.518449
1649357641770,-0.109173,2.123630,8.044371
1649357641789,-0.123529,1.880759,8.429914
1649357641808,-0.179761,1.666601,8.644072
1649357641827,-0.286241,1.561018,8.403593
1649357641846,-0.445663,1.511965,7.872087
1649357641865,-0.463609,1.543072,7.603792
1649357641884,-0.443270,1.737189,7.447062
1649357641903,-0.474377,2.035096,7.232904
1649357641922,-0.549751,2.351247,7.036394
1649357641941,-0.335593,2.375175,7.153942
1649357641960,0.150449,2.048256,7.949854
1649357641979,-0.015852,1.774278,9.108579
1649357641998,-0.296112,1.673779,9.951450
1649357642017,-0.148654,1.144667,10.606186
1649357642036,0.073878,0.980459,11.729018
1649357642055,0.217448,1.383949,12.546467
1649357642074,0.648455,1.959722,12.591930
1649357642093,1.275674,2.720041,11.277672
1649357642112,1.037588,1.444966,9.114560
1649357642131,0.446261,1.277468,8.593822
1649357642150,-0.054138,0.287438,10.554741
1649357642169,-0.151047,0.202493,13.797613
1649357642188,-0.249153,0.456132,15.467206
1649357642207,-0.220439,0.533001,14.196018
1649357642226,-0.255135,1.237987,11.398510
1649357642245,-0.273081,1.738386,9.177970
1649357642264,-0.163011,1.789831,8.215756
1649357642283,0.042772,1.615155,8.082656
1649357642302,0.067896,1.240379,8.148458
1649357642321,-0.003888,1.296611,8.130512
1649357642340,-0.046959,1.538286,7.901998
1649357642359,-0.034995,1.817349,7.224530
1649357642378,-0.023031,2.135594,6.370890
1649357642397,0.140877,2.304587,5.853742
1649357642416,0.122931,2.452942,6.239285
1649357642435,-0.064905,2.436193,7.529614
1649357642454,-0.322433,2.320141,8.822637
1649357642473,-0.579661,2.280659,9.458230
1649357642492,-0.811765,2.112862,9.857831
1649357642511,-0.862313,1.441377,10.722239
1649357642530,-0.707677,1.332503,12.104692
1649357642549,-0.688535,1.735993,12.787244
1649357642568,-0.895813,2.461317,12.377772
1649357642587,-1.034597,2.864807,10.907682
1649357642606,-0.604786,1.582553,9.494123
1649357642625,-0.928116,1.282254,9.766904
1649357642644,-1.166202,0.413061,11.545669
1649357642663,-0.946062,0.641875,13.662120
1649357642682,-0.858724,0.834497,13.702798
1649357642701,-0.220439,1.148256,11.664412
1649357642720,-0.078066,1.610370,9.573085
1649357642739,-0.207278,1.745564,8.579466
1649357642758,-0.419342,1.708475,8.422736
1649357642777,-0.623928,1.598405,8.475378
1649357642796,-0.613161,1.556232,8.254042
1649357642815,-0.633500,1.547857,7.722536
1649357642834,-0.617946,1.588535,7.222137
1649357642853,-0.519841,1.655833,6.829415
1649357642872,-0.381057,1.779064,6.404390
1649357642891,-0.121137,1.855634,6.332605
1649357642910,0.121735,2.067399,6.829415
1649357642929,0.131306,2.171786,7.701001
1649357642948,0.023629,2.014757,8.531610
1649357642967,0.137288,2.090131,9.170792
1649357642986,0.530010,1.731207,9.668798
1649357643005,0.713061,0.982852,11.050354
1649357643024,0.449851,0.978066,13.031312
1649357643043,0.065504,1.621137,13.914862
1649357643062,0.693919,2.314159,13.403695
1649357643081,1.822733,2.631208,10.990534
1649357643100,1.468595,1.861616,8.303095
1649357643119,0.647259,1.431805,7.808678
1649357643138,0.102592,0.513859,10.163215
1649357643157,0.204287,0.434596,13.566407
1649357643176,0.278764,0.350848,14.788541
1649357643195,0.221037,0.677767,13.063615
1649357643214,0.186341,1.210469,10.157233
1649357643233,0.110967,1.494019,8.324630
1649357643252,0.179163,1.441377,7.852945
1649357643271,0.357727,1.186541,8.200203
1649357643290,0.235394,0.969691,8.652447
1649357643309,-0.023031,1.053739,8.857332
1649357643328,0.005683,1.313361,8.331808
1649357643347,0.070289,1.680958,7.295118
1649357643366,0.058325,2.042274,6.305088
1649357643385,0.104985,2.357229,5.854938
1649357643404,0.070289,2.457728,6.419943
1649357643423,0.004487,2.329712,7.741679
1649357643442,-0.100798,2.172982,9.187542
1649357643461,-0.527019,2.299802,9.999307
1649357643480,-0.931705,2.250749,10.240982
1649357643499,-0.814158,1.671387,10.572687
1649357643518,-0.711267,1.636691,11.252547
1649357643537,-0.722034,1.627119,12.016157
1649357643556,-0.935295,2.478067,12.825529
1649357643575,-0.944866,2.377568,12.064013
1649357643594,-0.907777,1.761117,10.386944
1649357643613,-1.176970,1.025923,9.901201
1649357643632,-1.452443,-0.026022,11.102996
1649357643651,-1.186541,0.470489,12.695121
1649357643670,-0.800997,0.729213,12.781262
1649357643689,-0.409771,1.099203,11.207084
1649357643708,-0.209671,1.483251,9.662816
1649357643727,-0.268295,1.604388,8.795118
1649357643746,-0.430110,1.429412,8.476574
1649357643765,-0.543769,1.188934,8.630911
1649357643784,-0.739980,1.117149,8.980562
1649357643803,-0.900599,1.179362,8.810672
1649357643822,-0.867099,1.388734,8.044371
1649357643841,-0.607179,1.525125,7.050751
1649357643860,-0.341575,1.826920,6.431907
1649357643879,-0.256331,2.057827,6.369694
1649357643898,-0.166600,2.372783,6.745666
1649357643917,0.100199,2.494817,7.400402
1649357643936,0.417548,2.401497,8.168797
1649357643955,0.541974,2.220839,9.206684
1649357643974,0.586242,1.768296,10.402497
1649357643993,0.379262,1.056132,11.373385
1649357644012,0.231805,1.027119,12.037692
1649357644031,-0.048156,1.443769,12.546467
1649357644050,0.221037,2.560619,12.333506
1649357644069,0.680758,2.237588,10.486546
1649357644088,0.502493,1.676172,8.919545
1649357644107,-0.000299,0.938585,9.622138
1649357644126,-0.015852,0.048156,12.594323
1649357644145,0.148056,0.358026,15.172889
1649357644164,0.324227,0.626321,14.735899
1649357644183,0.277567,0.871586,11.821142
1649357644202,0.154038,1.507179,9.709476
1649357644221,0.011665,1.500001,8.703893
1649357644240,0.112164,1.334896,8.471788
1649357644259,0.233001,1.060918,8.295917
1649357644278,0.261715,0.820140,8.051549
1649357644297,0.102592,0.944567,8.128119
1649357644316,-0.068495,1.212862,7.983354
1649357644335,-0.003888,1.555036,7.327421
1649357644354,0.101396,1.789831,6.556633
1649357644373,0.095414,1.965704,6.519545
1649357644392,-0.051745,2.259124,7.219744
1649357644411,-0.209671,2.305784,8.169993
1649357644430,-0.604786,2.142773,9.221041
1649357644449,-0.940080,1.990828,9.792028
1649357644468,-0.748355,1.349253,10.142876
1649357644487,-0.702892,0.620339,11.473884
1649357644506,-0.608375,0.757927,12.684353
1649357644525,-0.528216,1.105185,12.556038
1649357644544,-0.690928,2.537888,11.548061
1649357644563,-0.643071,2.662314,9.549157
1649357644582,-0.445663,1.692922,7.884051
1649357644601,-0.850050,1.174577,8.568698
1649357644620,-1.481157,0.972084,11.171191
1649357644639,-1.532603,1.304986,13.440784
1649357644658,-0.870688,1.138685,13.306786
1649357644677,-0.293719,1.290629,10.936396
1649357644696,-0.277867,1.371985,8.959027
1649357644715,-0.583251,1.369592,8.245667
1649357644734,-0.718445,1.374377,8.635697
1649357644753,-0.609572,1.223630,8.976974
