timestamp,X,Y,Z
1649357644772,-0.424128,1.127917,8.841779
1649357644791,-0.196511,1.130310,8.234900
1649357644810,-0.085244,1.194916,7.788339
1649357644829,-0.092423,1.452144,7.466205
1649357644848,-0.213260,1.893919,7.053144
1649357644867,-0.250349,2.149951,6.859325
1649357644886,0.000897,2.165804,7.224530
1649357644905,0.410369,2.027917,7.947461
1649357644924,0.722632,1.840081,8.845368
1649357644943,0.509671,1.617548,9.883255
1649357644962,0.282353,1.498804,10.484153
1649357644981,0.301496,1.313361,10.895718
1649357645000,0.197109,1.267897,11.792428
1649357645019,-0.078066,1.657030,12.550056
1649357645038,0.267697,2.699403,11.837892
1649357645057,0.636491,2.370390,9.340981
1649357645076,0.605384,1.611566,8.583055
1649357645095,0.672383,0.650250,10.855040
1649357645114,0.218644,0.446561,13.640585
1649357645133,0.388834,0.663410,14.613865
1649357645152,0.291924,0.926621,13.456337
1649357645171,0.237787,1.382752,11.034801
1649357645190,0.423530,1.504786,8.863315
1649357645209,0.508475,1.153041,7.953444
1649357645228,0.373280,0.779462,8.334201
1649357645247,0.273978,0.440578,9.164810
1649357645266,0.106182,0.488734,9.601799
1649357645285,0.063111,0.696910,9.332606
1649357645304,0.124128,0.984048,8.260024
1649357645323,0.136092,1.364806,7.145566
1649357645342,0.253340,1.636691,6.563812
1649357645361,0.332602,2.032703,6.734899
1649357645380,0.358923,2.602494,7.212565
1649357645399,0.163609,2.766701,7.570292
1649357645418,-0.320040,2.373979,8.346166
1649357645437,-1.046561,1.883151,9.754940
1649357645456,-1.200898,1.245165,11.409278
1649357645475,-0.769891,0.939781,12.407682
1649357645494,-0.326022,1.222433,11.946765
1649357645513,-0.212064,1.800599,11.317154
1649357645532,-0.760319,3.086143,11.123335
1649357645551,-0.723231,2.178964,9.634102
1649357645570,-0.353540,1.865205,9.160025
1649357645589,-0.771087,1.178166,10.681561
1649357645608,-1.218844,1.155434,12.350255
1649357645627,-0.856331,1.643869,12.273685
1649357645646,-0.513859,1.853241,10.676775
1649357645665,-0.247956,2.009971,9.058330
1649357645684,-0.395414,1.908276,8.129315
1649357645703,-0.605982,1.446162,8.274381
1649357645722,-0.829711,1.075275,8.887242
1649357645741,-0.827318,0.932603,9.393623
1649357645760,-0.820140,1.064507,9.324232
1649357645779,-0.676571,1.277468,8.474181
1649357645798,-0.566501,1.577767,7.576275
1649357645817,-0.550947,1.824527,7.048358
1649357645836,-0.440878,2.091327,7.008877
1649357645855,-0.384646,2.338087,7.254440
1649357645874,-0.397807,2.521138,7.830213
1649357645893,-0.163011,2.470888,7.990532
1649357645912,0.254537,2.302195,8.135298
1649357645931,0.404387,1.938186,8.851350
1649357645950,0.321835,1.328914,9.959826
1649357645969,0.000897,0.905085,11.290833
1649357645988,-0.298505,0.986441,12.691531
1649357646007,-0.021835,1.627119,13.249358
1649357646026,0.798006,2.906681,11.913266
1649357646045,1.123729,1.970490,9.036794
1649357646064,1.049552,1.734796,7.960622
1649357646083,0.569492,0.656232,9.897612
1649357646102,0.243769,0.274277,13.529318
1649357646121,0.211466,0.570090,15.512968
1649357646140,0.237787,0.662214,13.857434
1649357646159,0.154038,1.320539,10.762917
1649357646178,0.040379,1.903490,8.840582
1649357646197,0.006879,1.872384,8.309076
1649357646216,0.104985,1.508376,8.596215
1649357646235,0.173181,1.100399,9.018847
1649357646254,0.059521,0.955334,9.282058
1649357646273,-0.166600,1.148256,8.918349
1649357646292,-0.185743,1.471287,7.740482
1649357646311,-0.064905,1.935794,6.495317
1649357646330,0.043968,2.216053,5.869295
1649357646349,0.017647,2.496013,6.016753
1649357646368,-0.188136,2.588137,6.822237
1649357646387,-0.439681,2.590530,7.815856
1649357646406,-0.883849,2.510370,8.871689
1649357646425,-1.205683,2.233999,10.054341
1649357646444,-1.233201,2.069792,10.942378
1649357646463,-1.044168,1.889133,11.233405
1649357646482,-0.781855,1.941776,11.422438
1649357646501,-0.741177,1.744368,11.770893
1649357646520,-1.048954,1.685744,12.399308
1649357646539,-1.364806,2.958127,12.114562
1649357646558,-1.137488,2.315355,10.091431
1649357646577,-0.704088,1.913062,9.363713
1649357646596,-0.889831,1.209273,10.579865
1649357646615,-1.233201,0.805783,12.418450
1649357646634,-1.058525,1.181755,12.970295
1649357646653,-0.406182,1.114756,11.459527
1649357646672,-0.001496,1.491626,9.526425
1649357646691,-0.111565,1.819742,8.208578
1649357646710,-0.291326,1.793421,7.708179
1649357646729,-0.466002,1.555036,7.730911
1649357646748,-0.665803,1.279861,8.093424
1649357646767,-0.678963,1.100399,8.501698
1649357646786,-0.454038,1.018744,8.579466
1649357646805,-0.452842,1.167398,8.315059
1649357646824,-0.412164,1.465305,7.729714
1649357646843,-0.412164,1.741975,7.108478
1649357646862,-0.329611,2.075774,6.941877
1649357646881,-0.058923,2.176571,7.287940
1649357646900,0.228215,2.068595,7.863712
1649357646919,0.252144,2.038685,8.733803
1649357646938,0.361316,2.055435,9.799207
1649357646957,0.430708,1.719243,10.899307
1649357646976,0.087039,1.072882,12.450753
1649357646995,-0.202493,0.969691,13.707583
1649357647014,-0.201296,1.170988,13.893327
1649357647033,0.256929,2.271088,13.080365
1649357647052,0.896411,2.183750,10.713863
1649357647071,0.844966,1.428216,8.991330
1649357647090,0.630509,0.822533,9.789636
1649357647109,0.479761,0.155833,12.254542
1649357647128,0.537189,0.677767,13.856237
1649357647147,0.486939,0.725623,12.708282
1649357647166,0.317049,1.102792,10.270892
1649357647185,0.179163,1.507179,8.541181
1649357647204,0.175573,1.423430,7.990532
1649357647223,0.177966,1.301396,8.147262
1649357647242,0.187537,1.063311,8.337790
1649357647261,0.126520,0.930210,8.394022
1649357647280,-0.140279,1.042972,8.341380
1649357647299,-0.369093,1.269093,7.721340
1649357647318,-0.382253,1.672583,6.756434
1649357647337,-0.363111,2.112862,6.166304
1649357647356,-0.481556,2.371586,6.148358
1649357647375,-0.623928,2.513959,6.665506
1649357647394,-0.713659,2.589333,7.460223
1649357647413,-0.838086,2.426621,8.548359
1649357647432,-1.149452,2.123630,9.851849
1649357647451,-1.554138,1.812563,10.967503
1649357647470,-1.538585,1.403091,11.859427
1649357647489,-1.426122,1.382752,12.520145
1649357647508,-1.208076,1.377967,12.527324
1649357647527,-1.475175,2.321337,11.640484
1649357647546,-1.518246,3.133999,9.768100
1649357647565,-1.289432,2.087738,8.551949
1649357647584,-1.325325,1.663012,9.654441
1649357647603,-1.576870,0.812962,11.913266
1649357647622,-1.538585,0.716052,13.494622
1649357647641,-1.333699,0.887139,12.961920
1649357647660,-0.818944,1.102792,10.801202
1649357647679,-0.566501,1.346860,9.045169
1649357647698,-0.658624,1.435395,8.615358
1649357647717,-0.767498,1.326521,8.899206
1649357647736,-0.829711,1.095614,8.955438
1649357647755,-0.766301,1.004387,8.842976
1649357647774,-0.605982,1.030708,8.528020
1649357647793,-0.607179,1.129113,7.996514
1649357647812,-0.554537,1.271486,7.520043
1649357647831,-0.500698,1.491626,7.200602
1649357647850,-0.414557,1.695315,7.044769
1649357647869,-0.315254,1.908276,7.234101
1649357647888,-0.145065,1.966900,7.609774
1649357647907,-0.163011,1.960918,8.055139
1649357647926,-0.123529,1.908276,8.978169
1649357647945,0.247358,1.755135,9.937094
1649357647964,0.564706,1.494019,10.677971
1649357647983,0.622134,1.208076,11.274083
1649357648002,0.279960,1.081257,12.115758
1649357648021,0.005683,1.361217,12.861422
1649357648040,0.337388,2.554637,12.805190
1649357648059,0.819542,1.831706,10.791630
1649357648078,0.980160,1.092024,9.114560
1649357648097,0.305085,0.713659,9.690333
1649357648116,-0.081655,0.283849,12.056835
1649357648135,-0.171386,0.804587,13.892130
1649357648154,-0.052941,1.111167,13.097115
1649357648173,0.059521,1.460519,10.722239
1649357648192,-0.145065,2.006382,9.109775
1649357648211,-0.129512,1.951347,8.311469
1649357648230,0.063111,1.677369,8.224132
1649357648249,0.218644,1.172184,8.684750
1649357648268,0.253340,0.791426,9.253345
1649357648287,-0.062512,0.823729,9.164810
1649357648306,-0.112762,1.101596,8.311469
1649357648325,-0.106780,1.520340,7.116853
1649357648344,-0.149851,1.965704,6.240481
1649357648363,-0.207278,2.338087,6.137590
1649357648382,-0.549751,2.682653,6.782755
1649357648401,-0.828515,2.905485,7.476973
1649357648420,-0.787837,2.812165,7.896016
1649357648439,-0.653839,2.749951,8.516056
1649357648458,-0.832104,2.444567,9.652048
1649357648477,-0.848854,1.808974,11.241780
1649357648496,-0.780658,1.773082,12.518949
1649357648515,-0.629911,1.926222,12.667304
1649357648534,-0.768694,2.522334,12.349058
1649357648553,-0.852742,3.288636,10.977074
1649357648572,-0.643071,2.021935,9.344570
1649357648591,-0.723231,1.627119,9.504889
1649357648610,-1.215255,0.795015,11.271690
1649357648629,-1.436890,0.485145,13.340285
1649357648648,-1.221237,0.879961,13.632210
1649357648667,-0.677767,1.064507,11.467901
1649357648686,-0.527019,1.582553,9.361320
1649357648705,-0.670589,1.808974,8.401200
1649357648724,-0.639482,1.586142,8.353344
1649357648743,-0.571286,1.328914,8.551949
1649357648762,-0.498305,1.156631,8.954242
1649357648781,-0.446860,1.192523,8.882457
1649357648800,-0.379861,1.337289,8.405986
1649357648819,-0.412164,1.691726,7.581060
1649357648838,-0.351147,1.958525,6.739684
1649357648857,-0.318844,2.079363,6.425925
1649357648876,-0.232403,2.278266,6.758827
1649357648895,-0.075673,2.512763,7.254440
1649357648914,-0.165404,2.570191,7.766803
1649357648933,-0.188136,2.499602,8.264810
1649357648952,-0.064905,2.363211,8.896813
1649357648971,0.144467,1.996811,9.684352
1649357648990,0.381655,1.427020,10.861022
1649357649009,0.162413,1.351646,12.224631
1649357649028,-0.177368,1.635494,12.861422
1649357649047,0.096610,2.177768,12.454343
1649357649066,0.950250,2.604887,10.832308
1649357649085,1.232603,1.657030,9.344570
1649357649104,0.860519,1.236790,9.934701
1649357649123,0.404387,0.319741,12.396915
1649357649142,0.320638,0.464507,14.723935
1649357649161,0.464208,1.126720,14.539688
1649357649180,0.250947,1.315753,11.357832
1649357649199,-0.051745,2.075774,8.572288
1649357649218,-0.044566,2.414657,7.426723
1649357649237,0.463011,2.224428,7.510472
1649357649256,0.489332,1.808974,8.311469
1649357649275,0.250947,1.307379,8.789137
1649357649294,-0.142672,1.162613,8.663215
1649357649313,-0.258724,1.417448,8.027621
1649357649332,-0.285045,1.791028,7.056733
1649357649351,-0.482752,2.207678,6.302695
1649357649370,-0.568894,2.545066,6.057431
1649357649389,-0.568894,2.794219,6.568597
1649357649408,-0.340379,2.856432,7.560721
1649357649427,-0.300897,2.683850,8.450253
1649357649446,-0.597607,2.501995,9.272487
1649357649465,-0.979562,2.390729,10.154840
1649357649484,-0.942473,1.853241,11.105389
1649357649503,-0.678963,1.382752,12.236596
1649357649522,-0.486341,1.568196,13.098311
1649357649541,-0.565304,2.195714,12.951153
1649357649560,-0.780658,3.026322,10.908878
1649357649579,-0.829711,1.695315,8.955438
1649357649598,-0.421735,1.205683,9.506086
1649357649617,-0.923330,0.039781,11.815160
1649357649636,-1.276272,-0.020040,13.957932
1649357649655,-0.817747,0.519841,13.839488
1649357649674,-0.214457,0.722034,11.499008
1649357649693,-0.143868,1.370788,9.502497
1649357649712,-0.287438,1.461716,8.719446
1649357649731,-0.318844,1.283450,8.797511
1649357649750,-0.384646,1.093221,8.966206
1649357649769,-0.474377,1.155434,8.903992
1649357649788,-0.609572,1.282254,8.480164
1649357649807,-0.695713,1.370788,7.772785
1649357649826,-0.675374,1.479662,7.079764
1649357649845,-0.549751,1.618744,6.630811
1649357649864,-0.580858,1.848456,6.665506
1649357649883,-0.416949,2.099702,7.138388
1649357649902,-0.002692,2.190928,7.504490
1649357649921,0.270090,2.187339,7.681858
1649357649940,0.391227,1.905883,8.092227
1649357649959,0.447458,1.768296,9.339785
1649357649978,0.504886,1.637887,10.642078
1649357649997,0.508475,1.415056,11.350654
1649357650016,0.348156,1.367199,12.054442
1649357650035,0.235394,1.734796,12.313167
1649357650054,0.534796,2.449353,11.278869
1649357650073,0.723829,1.410270,9.879665
1649357650092,0.711865,1.035793,9.720243
1649357650111,0.103789,0.206082,11.195120
1649357650130,-0.200100,-0.029611,13.530515
1649357650149,0.016451,0.792623,14.621043
1649357650168,0.464208,1.030708,13.233505
1649357650187,0.375673,1.147059,10.849058
1649357650206,0.223430,1.824527,9.655638
1649357650225,0.045165,1.761117,8.936296
1649357650244,0.192323,1.470090,8.802298
1649357650263,0.367298,1.196112,9.076276
1649357650282,0.215055,0.945763,8.903992
1649357650301,-0.070887,1.100399,8.478967
1649357650320,-0.125922,1.377967,7.653144
1649357650339,-0.177368,1.721636,6.721738
1649357650358,-0.286241,2.100898,5.919544
1649357650377,-0.342772,2.369194,5.595317
1649357650396,-0.512662,2.485245,6.183053
1649357650415,-0.614357,2.592922,7.476973
1649357650434,-0.428913,2.390729,8.523234
1649357650453,-0.657428,2.242374,9.318250
1649357650472,-1.218844,2.120041,10.251749
1649357650491,-1.198505,1.586142,10.845469
1649357650510,-0.839283,1.442573,11.153245
1649357650529,-0.489930,1.460519,11.460723
1649357650548,-0.433699,1.703690,12.228221
1649357650567,-0.816551,2.721238,11.987443
1649357650586,-0.772283,1.974079,10.256536
1649357650605,-0.649053,1.690529,9.213862
1649357650624,-0.527019,0.960120,9.710672
1649357650643,-0.978365,0.322134,11.666805
1649357650662,-1.281057,0.750748,13.112668
1649357650681,-0.777069,0.805783,12.485450
1649357650700,-0.400200,1.119542,10.742578
1649357650719,-0.480359,1.514358,9.541979
1649357650738,-0.678963,1.424627,9.170792
1649357650757,-0.730409,1.214058,9.133703
1649357650776,-0.732802,0.920639,9.125328
1649357650795,-0.584447,0.839283,9.136096
1649357650814,-0.669392,0.949352,8.881260
1649357650833,-0.711267,1.145863,8.305488
1649357650852,-0.595215,1.450948,7.684251
1649357650871,-0.467199,1.830509,7.074978
1649357650890,-0.316451,2.029114,6.685845
1649357650909,-0.081655,2.097309,6.757630
1649357650928,0.035593,2.136791,7.265208
1649357650947,-0.037388,2.271088,7.894819
1649357650966,0.091825,2.127219,8.476574
1649357650985,0.448654,1.941776,9.264112
1649357651004,0.501296,1.401895,10.571490
1649357651023,-0.008674,0.990030,12.597912
1649357651042,-0.378664,0.986441,13.246965
1649357651061,-0.395414,1.351646,12.605090
1649357651080,0.155234,2.347658,11.906087
1649357651099,0.649651,2.193321,10.023235
1649357651118,0.515653,1.865205,8.767601
1649357651137,0.195912,1.450948,9.270094
1649357651156,-0.063709,0.856032,11.472688
1649357651175,-0.204885,1.222433,13.317554
1649357651194,-0.018245,1.257129,13.226327
1649357651213,-0.171386,1.357628,11.123335
1649357651232,-0.427717,1.963311,9.308679
1649357651251,-0.252742,2.024328,8.395218
1649357651270,0.113360,1.739582,8.380861
1649357651289,0.144467,1.450948,8.790333
1649357651308,-0.058923,1.215255,8.892028
1649357651327,-0.235992,1.266701,8.589037
1649357651346,-0.306879,1.627119,8.031210
1649357651365,-0.214457,1.933401,7.130013
1649357651384,-0.002692,2.278266,6.265606
1649357651403,-0.008674,2.576173,6.028717
1649357651422,-0.237189,2.643172,6.681060
1649357651441,-0.232403,2.498406,7.917551
1649357651460,-0.246760,2.383550,9.067901
1649357651479,-0.458824,2.274677,9.809975
1649357651498,-0.653839,2.213660,10.299606
1649357651517,-0.608375,1.957329,10.794023
1649357651536,-0.358325,1.951347,11.628520
1649357651555,-0.234796,2.029114,12.133704
1649357651574,-0.317647,2.446960,12.066406
1649357651593,-0.375075,2.651546,10.309177
1649357651612,-0.355932,1.963311,8.884850
1649357651631,-0.513859,1.395913,9.422338
1649357651650,-0.804587,0.597607,11.490633
1649357651669,-0.900599,0.578465,13.622639
1649357651688,-0.901795,1.145863,13.930415
1649357651707,-0.475574,1.383949,11.775679
1649357651726,-0.311665,1.789831,9.605389
1649357651745,-0.550947,1.989632,8.495717
1649357651764,-0.799801,1.869991,8.410771
1649357651783,-0.899402,1.581357,8.752048
1649357651802,-0.832104,1.253540,8.963813
1649357651821,-0.763909,1.204487,8.688339
1649357651840,-0.744766,1.315753,8.074281
1649357651859,-0.652642,1.583750,7.398009
1649357651878,-0.611964,1.793421,6.880861
1649357651897,-0.443270,1.966900,6.651150
1649357651916,-0.348754,2.193321,6.715756
1649357651935,-0.357129,2.302195,7.076175
1649357651954,-0.425324,2.286641,7.693822
1649357651973,-0.415753,2.279463,8.268398
1649357651992,-0.250349,2.320141,8.683554
1649357652011,-0.051745,2.278266,9.222238
1649357652030,-0.085244,1.814956,11.009676
1649357652049,-0.379861,1.769492,13.173685
1649357652068,-0.536590,1.873580,13.504193
1649357652087,-0.449252,2.127219,12.227025
1649357652106,0.107378,3.130410,11.162817
1649357652125,0.652044,2.384747,9.618548
1649357652144,0.631705,1.606780,9.177970
1649357652163,0.155234,0.592822,10.997712
1649357652182,-0.261117,0.448953,13.451551
1649357652201,-0.251545,0.996012,14.589937
1649357652220,-0.100798,1.129113,12.874582
1649357652239,-0.190528,1.496411,10.275678
1649357652258,-0.457627,2.327319,8.653643
1649357652277,-0.252742,2.456532,7.872087
1649357652296,-0.009870,2.187339,7.596614
1649357652315,0.097807,1.652244,7.702197
1649357652334,-0.042173,1.224826,8.074281
1649357652353,-0.343968,1.295414,8.291130
1649357652372,-0.383450,1.428216,7.879266
1649357652391,-0.306879,1.715654,6.977770
1649357652410,-0.322433,2.121237,6.548258
1649357652429,-0.328415,2.467299,6.760023
1649357652448,-0.365504,2.614458,7.297511
1649357652467,-0.585643,2.609672,8.052746
1649357652486,-0.783051,2.409872,8.718249
1649357652505,-0.871885,2.225624,9.122935
1649357652524,-0.952044,2.123630,9.691530
1649357652543,-0.772283,1.462912,11.169995
1649357652562,-0.605982,1.448555,12.321541
1649357652581,-0.189332,1.621137,12.358630
1649357652600,-0.195314,2.123630,11.927623
1649357652619,-0.653839,3.132803,10.688739
1649357652638,-0.487538,2.002793,9.132506
1649357652657,-0.521037,1.692922,9.434301
1649357652676,-0.977169,0.601197,11.536098
1649357652695,-1.100399,0.972084,13.575978
1649357652714,-0.859921,1.424627,13.012170
1649357652733,-0.409771,1.615155,10.658829
1649357652752,-0.203689,2.000400,8.858528
1649357652771,-0.170190,2.018346,8.300702
1649357652790,-0.305683,1.832902,8.668000
1649357652809,-0.483948,1.479662,9.008080
1649357652828,-0.542573,1.336092,9.130114
1649357652847,-0.482752,1.205683,8.654840
1649357652866,-0.544965,1.254736,7.946265
1649357652885,-0.466002,1.431805,7.231708
1649357652904,-0.482752,1.735993,6.575776
1649357652923,-0.513859,1.996811,6.299106
1649357652942,-0.359522,2.247159,6.715756
1649357652961,-0.046959,2.334498,7.834999
1649357652980,0.011665,2.314159,9.162417
1649357652999,0.176770,2.199303,10.011271
1649357653018,0.369691,2.098505,10.386944
1649357653037,0.388834,1.684547,11.184352
1649357653056,0.291924,1.655833,12.192328
1649357653075,0.187537,1.728814,12.404094
1649357653094,0.282353,2.372783,11.918052
1649357653113,1.139283,2.321337,10.122537
1649357653132,1.735395,1.483251,8.354540
1649357653151,0.859322,1.399502,8.832208
1649357653170,0.100199,0.553340,11.227423
1649357653189,-0.159422,0.523430,13.408481
1649357653208,0.096610,0.650250,13.309178
1649357653227,0.301496,0.605982,11.154442
1649357653246,-0.063709,1.337289,9.624531
1649357653265,-0.072084,1.688136,9.036794
1649357653284,0.118146,1.450948,8.758030
1649357653303,0.157627,1.182952,9.037991
1649357653322,0.235394,0.940978,9.565907
1649357653341,0.150449,0.951745,9.550353
1649357653360,0.131306,1.176970,8.789137
1649357653379,-0.017049,1.522732,7.722536
1649357653398,-0.153440,1.935794,6.907182
1649357653417,-0.030209,2.274677,6.687042
1649357653436,-0.104387,2.610869,7.176673
1649357653455,-0.450449,2.801397,7.857730
1649357653474,-0.530608,2.656332,8.219346
1649357653493,-0.428913,2.549852,8.428718
1649357653512,-0.744766,2.290230,9.235398
1649357653531,-0.850050,1.636691,10.706685
1649357653550,-0.548555,1.419841,12.171989
1649357653569,-0.383450,1.642673,12.711870
1649357653588,-0.412164,2.335694,11.946765
1649357653607,-0.303290,3.150749,10.281660
1649357653626,-0.396610,2.011168,8.636893
1649357653645,-0.571286,1.534697,8.803493
1649357653664,-1.008276,0.501895,10.887343
1649357653683,-1.210469,0.674178,13.109078
1649357653702,-0.889831,1.082453,13.433605
1649357653721,-0.243171,1.127917,11.646466
1649357653740,-0.297308,1.590928,9.800404
1649357653759,-0.494716,1.804188,9.262916
1649357653778,-0.505484,1.672583,9.439087
1649357653797,-0.629911,1.322932,9.417552
1649357653816,-0.609572,1.135095,8.970991
1649357653835,-0.611964,1.137488,8.425129
1649357653854,-0.708874,1.438984,7.690233
1649357653873,-0.690928,1.753939,6.849754
1649357653892,-0.564108,1.871187,6.275177
1649357653911,-0.467199,2.007578,6.277570
1649357653930,-0.290130,2.159822,6.919146
1649357653949,-0.136690,2.369194,7.476973
1649357653968,-0.085244,2.415854,7.724929
1649357653987,0.290728,2.199303,8.140083
1649357654006,0.479761,1.929811,9.018847
1649357654025,0.325424,1.521536,10.196714
1649357654044,0.093021,1.471287,11.458330
1649357654063,0.126520,1.752743,12.126526
1649357654082,0.097807,1.844866,12.286845
1649357654101,0.555135,2.748755,11.786447
1649357654120,0.715454,1.598405,10.215858
1649357654139,0.492921,0.894317,9.813564
1649357654158,-0.003888,-0.021236,11.353046
1649357654177,0.151645,-0.396012,14.014164
1649357654196,0.482154,0.305384,15.302101
1649357654215,0.922732,0.716052,13.834702
1649357654234,0.707079,1.004387,11.222637
1649357654253,0.396012,1.799403,9.732208
1649357654272,0.417548,1.782653,9.023633
1649357654291,0.721436,1.424627,9.108579
1649357654310,0.771685,1.050150,9.604192
1649357654329,0.532403,0.894317,9.614960
1649357654348,0.249751,1.141077,8.865707
1649357654367,0.189930,1.555036,7.711768
1649357654386,0.193520,1.788635,6.526723
1649357654405,0.224626,2.075774,5.809474
1649357654424,0.006879,2.280659,5.804688
1649357654443,-0.244367,2.389533,6.348158
1649357654462,-0.379861,2.438585,6.763612
1649357654481,-0.418146,2.446960,7.241280
1649357654500,-0.533001,2.278266,7.943872
1649357654519,-0.783051,2.087738,8.675179
